0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,68,101,99,107,58,32,50,48,32,99,97,114,100,115,32,32,32,32,32,32,32,32,68,105,115,99,97,114,100,58,32,49,32,99,97,114,100,115,32,32,32,32,32,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,32,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,40,95,92,95,41,32,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,32,40,95,92,95,41,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,40,95,95,60,95,123,125,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,40,95,95,60,95,123,125,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,40,95,47,95,41,32,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,32,40,95,47,95,41,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,124,92,32,124,32,32,32,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,124,92,32,124,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,49,52,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,54,48,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,92,92,124,32,47,124,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,32,92,92,124,32,47,124,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,114,101,113,58,32,49,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,114,101,113,58,32,49,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,92,124,47,47,32,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,32,32,92,124,47,47,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,114,101,100,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,114,101,100,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,124,47,32,32,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,32,32,32,124,47,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,98,108,117,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,108,117,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,46,46,44,124,46,44,46,32,32,32,32,32,32,124,32,124,32,32,32,32,32,32,46,46,44,124,46,44,46,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,103,114,110,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,103,114,110,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,102,97,116,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,102,97,116,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,95,95,95,95,95,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
118,118,118,32,80,108,97,121,101,114,32,49,32,118,118,118,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,51,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,95,95,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
124,112,111,105,115,111,110,111,117,115,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,115,99,97,118,101,110,103,101,114,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,98,117,114,114,111,119,105,110,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,99,111,115,109,111,112,111,108,105,116,97,110,95,95,95,95,95,95,95,95,95,95,95,95,124,68,101,99,107,58,32,56,54,32,99,97,114,100,115,32,32,32,32,32,32,32,32,32,32,32,32,68,105,115,99,97,114,100,58,32,49,32,99,97,114,100,115,32,32,32,32,32,32,32,32,32,32
124,32,32,32,32,32,32,32,32,32,44,95,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,44,95,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,44,95,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,44,95,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
124,32,32,32,32,32,32,32,32,32,62,39,32,41,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,62,39,32,41,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,62,39,32,41,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,62,39,32,41,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
124,32,32,32,32,32,32,32,32,32,40,32,40,32,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,40,32,40,32,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,40,32,40,32,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,40,32,40,32,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,124
124,32,32,32,32,32,32,32,32,32,32,39,39,124,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,39,39,124,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,39,39,124,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,39,39,124,92,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,124
124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,49,56,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,56,55,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,53,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,49,55,124,124,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,124
124,112,97,114,97,115,105,116,101,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,99,97,114,110,105,118,111,114,111,117,115,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,102,97,116,95,116,105,115,115,117,101,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,115,119,105,109,109,105,110,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,124
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124
