0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,112,111,105,115,111,110,111,117,115,95,95,95,95,95,95,95,95,95,95,95,95,95,95,116,50,50,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124,95,99,97,114,110,105,118,111,114,111,117,115,95,95,95,95,95,95,95,95,95,95,95,95,116,50,49,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,95,104,105,103,104,95,98,111,100,121,95,119,101,105,103,104,116,95,95,95,95,95,95,95,116,49,55,95,124,124,95,112,97,99,107,95,104,117,110,116,105,110,103,95,95,95,95,95,95,95,95,95,95,95,116,50,48,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124
32,124,95,112,111,105,115,111,110,111,117,115,95,95,95,95,95,95,95,95,95,95,95,95,95,95,116,49,54,95,124,124,95,110,111,99,116,117,114,110,97,108,95,95,95,95,95,95,95,95,95,95,95,95,95,95,116,49,57,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
32,124,95,99,111,115,109,111,112,111,108,105,116,97,110,95,95,95,95,95,95,95,95,95,95,95,116,49,50,95,124,124,95,100,101,116,114,105,109,101,110,116,97,108,95,109,117,116,97,116,105,111,110,95,95,95,116,49,56,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,100,101,116,114,105,109,101,110,116,97,108,95,109,117,116,97,116,105,111,110,95,95,95,95,95,95,95,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,44,95,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,92,92,95,47,47,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,62,39,32,41,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,95,95,47,34,46,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,40,32,40,32,92,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,47,95,95,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,39,39,124,92,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,124,124,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124
32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,95,110,111,99,116,117,114,110,97,108,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,124
32,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,97,50,95,124,124,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,97,51,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,95,95,95,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,114,101,113,58,32,50,32,114,101,100,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,114,101,113,58,32,51,32,114,101,100,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,54,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,102,97,116,58,32,48,32,98,108,117,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,102,97,116,58,32,48,32,98,108,117,58,32,48,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,60,60,60,32,65,78,73,77,65,76,83,32,124,32,68,69,67,75,83,32,62,62,62,124,95,124,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
